100.44,1.3785
100.44,1.3785
100.44,1.3853
100.44,1.3764
100.44,1.3764
100.44,1.3764
100.44,1.3875
100.44,1.3875
100.44,1.3788
100.44,1.3788
100.44,1.3793
100.44,1.3793
100.44,1.363
100.44,1.3845
100.44,1.3845
100.44,1.3864
100.44,1.3856
100.44,1.3856
100.44,1.3888
100.44,1.3888
100.44,1.3887
100.44,1.378
100.44,1.378
100.44,1.3853
100.44,1.3853
100.44,1.3906
100.44,1.3906
100.44,1.3906
100.44,1.3752
100.44,1.3752
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3772
100.44,1.3791
100.44,1.3853
100.48,1.3848
100.48,1.3848
100.48,1.3712
100.48,1.3712
100.48,1.3668
100.48,1.3788
100.48,1.3788
100.48,1.3828
100.48,1.3828
100.48,1.3833
100.48,1.3832
100.48,1.3893
100.48,1.3887
100.48,1.3786
100.48,1.3786
100.48,1.3786
100.48,1.3786
100.48,1.3786
100.48,1.374
100.48,1.374
100.48,1.3751
100.48,1.374
100.48,1.374
100.48,1.3746
100.48,1.3657
100.48,1.3707
100.48,1.3723
100.48,1.3723
100.48,1.3723
100.44,1.3668
100.44,1.368
100.44,1.368
100.44,1.368
100.44,1.3759
100.44,1.3759
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.3681
100.44,1.372
100.44,1.3795
100.44,1.3795
100.44,1.3795
100.44,1.3795
100.44,1.3767
100.44,1.3767
100.44,1.3767
100.44,1.3709
100.44,1.3709
100.44,1.3699
100.44,1.3793
100.44,1.3793
100.44,1.3686
100.44,1.3686
100.44,1.3773
100.44,1.3785
100.44,1.3785
100.44,1.3785
100.44,1.3785
100.44,1.3785
100.44,1.3641
100.44,1.3681
100.44,1.3691
100.44,1.3691
100.44,1.3691
100.44,1.3691
100.44,1.3691
100.44,1.3691
100.44,1.3691
100.44,1.3691
100.44,1.3691
