99.12,1.2523
99.12,1.2523
99.12,1.262
99.12,1.262
99.12,1.262
99.12,1.2573
99.12,1.2573
99.12,1.2573
99.12,1.2573
99.12,1.2573
99.001,1.256
99.001,1.256
99.001,1.256
99.001,1.2727
99.001,1.2727
99.001,1.2727
99.001,1.2643
99.001,1.2612
99.001,1.2612
99.001,1.2612
99.001,1.2665
99.001,1.2665
99.001,1.2665
99.001,1.2678
99.001,1.2678
99.001,1.2648
99.001,1.2648
99.001,1.2601
99.001,1.2601
99.001,1.2601
99.001,1.2601
99.001,1.2573
99.001,1.2573
99.001,1.2491
99.001,1.2491
99.001,1.2491
99.001,1.2594
99.001,1.2594
99.001,1.2691
99.001,1.2691
99.001,1.2691
99.001,1.2691
99.001,1.2652
99.001,1.2652
99.001,1.2652
99.001,1.2568
99.001,1.2651
99.001,1.261
99.001,1.2575
99.001,1.2575
99.12,1.2575
99.12,1.2599
99.12,1.2576
99.12,1.2593
99.12,1.2593
99.12,1.2638
99.12,1.2638
99.12,1.2584
99.12,1.2584
99.12,1.2584
99.12,1.2562
99.12,1.2562
99.12,1.2622
99.12,1.2622
99.12,1.2622
99.12,1.2622
99.12,1.2599
99.12,1.2599
99.12,1.2554
99.12,1.2554
99.12,1.261
99.12,1.261
99.12,1.261
99.12,1.2591
99.12,1.2591
99.12,1.2513
99.12,1.2513
99.12,1.2483
99.12,1.2483
99.12,1.2483
99.12,1.2635
99.12,1.2635
99.12,1.2635
99.12,1.2635
99.12,1.2635
99.12,1.2635
99.12,1.2578
99.12,1.2578
99.12,1.2602
99.12,1.2602
99.12,1.2515
99.12,1.2515
99.12,1.2528
99.12,1.2528
99.12,1.2528
99.12,1.2487
99.12,1.2487
99.12,1.2604
99.12,1.2604
99.12,1.263
99.12,1.263
99.12,1.2591
99.12,1.2591
99.12,1.2591
99.12,1.258
99.12,1.258
99.12,1.258
99.12,1.2515
99.12,1.2517
99.12,1.2518
99.12,1.2518
99.12,1.2518
99.12,1.2685
99.12,1.2496
99.12,1.2496
99.12,1.2496
99.12,1.2479
99.12,1.2521
99.12,1.2513
99.12,1.2513
99.12,1.2436
99.12,1.2466
99.12,1.2466
99.12,1.2466
99.12,1.2474
99.12,1.2474
99.12,1.2474
99.12,1.2474
99.12,1.2538
99.12,1.2444
99.12,1.2444
99.12,1.2444
99.12,1.2541
99.12,1.2541
99.12,1.2536
99.12,1.2589
99.12,1.2589
99.12,1.2589
99.12,1.267
99.12,1.267
99.12,1.2483
99.12,1.2646
99.12,1.2646
99.12,1.2627
99.12,1.2591
99.12,1.2591
99.12,1.2591
99.12,1.2481
99.12,1.2505
99.12,1.2505
99.12,1.2534
99.12,1.2534
99.12,1.2578
99.12,1.2578
99.12,1.241
99.12,1.241
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2489
99.12,1.2515
99.12,1.2515
99.12,1.2489
99.12,1.2489
99.12,1.2428
99.12,1.2428
99.12,1.2428
99.12,1.2428
99.12,1.2428
99.12,1.2413
99.12,1.2479
99.12,1.2479
99.12,1.2436
99.12,1.2436
99.12,1.2491
99.12,1.2376
99.12,1.2376
99.12,1.2376
99.12,1.2419
99.12,1.2444
99.12,1.2444
99.12,1.2444
99.12,1.2444
99.12,1.2444
99.12,1.2439
99.12,1.2452
99.12,1.2449
99.12,1.2449
99.12,1.2496
99.12,1.2496
99.12,1.2572
99.12,1.2431
99.12,1.2431
99.12,1.2431
99.12,1.2421
99.12,1.2421
99.12,1.2421
99.12,1.2421
99.12,1.2387
99.12,1.228
99.12,1.2494
99.12,1.2494
99.12,1.2494
99.12,1.2494
99.12,1.2494
99.12,1.2494
99.12,1.2465
99.12,1.2489
99.12,1.2489
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
99.12,1.2534
